ppl,trial,sample,log_predictive,average_log_predictive
stan,0,1,5.088526327846957,5.088526327846957
stan,0,2,5.088526327846957,5.088526327846957
stan,0,3,5.088526327846957,5.088526327846957
stan,0,4,5.088526327846957,5.088526327846957
stan,0,5,5.088526327846957,5.088526327846957
stan,0,6,5.088526327846957,5.088526327846957
stan,0,7,5.088553754524977,5.088529756222847
stan,0,8,5.088890522544425,5.088569847797565
stan,0,9,5.0892252555001924,5.088635407901374
stan,0,10,5.08942108034723,5.088706858182132
stan,0,11,5.089932178755599,5.088809025594983
stan,0,12,5.089932178755599,5.08889546679217
stan,0,13,5.104640592455158,5.090028377184106
stan,0,14,5.104922146954504,5.09102822614512
stan,0,15,5.1051057429678295,5.091913900799247
stan,0,16,5.105187258981799,5.092699582673488
stan,0,17,5.105400048491082,5.093409411754938
stan,0,18,5.1054818776983675,5.094048451330737
stan,0,19,5.105600967929207,5.094629257861463
stan,0,20,5.105726355798705,5.095160492879797
stan,0,21,5.106258387395936,5.095667623566824
stan,0,22,5.106448778495162,5.096138794330972
stan,0,23,5.10689890852253,5.096589451620323
stan,0,25,5.107348450417974,5.0974153982667865
stan,0,26,5.108268653882835,5.097819478313497
stan,0,27,5.108894761347387,5.09821714355664
stan,0,28,5.109400236733067,5.098604856583194
stan,0,30,5.110145016577279,5.099340251784198
stan,0,31,5.110189959630173,5.099681093046499
stan,0,33,5.110501802289224,5.100318689849423
stan,0,34,5.111757609485458,5.100647338531498
stan,0,36,5.11188614626632,5.101254071756875
stan,0,38,5.112019400186549,5.101808551090561
stan,0,39,5.112211721488315,5.102069953709739
stan,0,41,5.112783773731474,5.102578669327501
stan,0,43,5.112948869836351,5.103048644407378
stan,0,45,5.113176998770715,5.103490453996793
stan,0,47,5.113296753179936,5.103899203211764
stan,0,50,5.113903034280085,5.104475721227363
stan,0,52,5.1147322487835085,5.104856611397539
stan,0,54,5.1151785830026615,5.10523216734036
stan,0,57,5.1175258899566085,5.105792042255358
stan,0,60,5.118878250326139,5.106424625614047
stan,0,63,5.119697846517126,5.107025940719786
stan,0,66,5.120546581227799,5.107631264837978
stan,0,69,5.122324784273737,5.10823445738952
stan,0,72,5.123321122278138,5.108846146937344
stan,0,75,5.123720399639937,5.109430146915669
stan,0,79,5.1245474332109735,5.110176090168171
stan,0,83,5.129532180453253,5.111103993166973
stan,0,87,5.131327327020952,5.11201841843506
stan,0,91,5.133005094290497,5.112934564759335
stan,0,95,5.133098138352667,5.11378144065651
stan,1,1,5.252573117409576,5.252573117409576
stan,1,2,5.252573117409576,5.252573117409576
stan,1,3,5.252573117409576,5.252573117409576
stan,1,4,5.252573117409576,5.252573117409576
stan,1,5,5.11757300189991,5.231301098916841
stan,1,6,5.037951100176155,5.20586510914785
stan,1,7,5.037951100176155,5.186354321920822
stan,1,8,4.9955793073897246,5.166867738724893
stan,1,9,4.994702951157601,5.150925375576249
stan,1,10,4.962621651799017,5.1351990051331935
stan,1,11,4.953949414605627,5.121288291364408
stan,1,12,4.9531315329669265,5.109310795048712
stan,1,13,4.952400467994643,5.0988838158414715
stan,1,14,4.9327330073502695,5.088625950176134
stan,1,15,4.9297887601137145,5.079404516052223
stan,1,16,4.927028907771922,5.071055981355906
stan,1,17,4.902377499078078,5.062395278371568
stan,1,18,4.816518229550145,5.05085624160299
stan,1,19,4.816343372313506,5.040349036490694
stan,1,20,4.812104838095338,5.030583887062644
stan,1,21,4.809976087681654,5.021544572357968
stan,1,22,4.807350963947155,5.013126285222896
stan,1,23,4.801579162951578,5.005150023531543
stan,1,25,4.770654914697506,4.989901191829736
stan,1,26,4.770444761077941,4.982576473721631
stan,1,27,4.760959803477056,4.97545195586175
stan,1,28,4.756536393130187,4.968649198845711
stan,1,30,4.74344325883973,4.955851554572045
stan,1,31,4.740373486793961,4.949775506183844
stan,1,33,4.736128431721291,4.938429968103734
stan,1,34,4.727066741950208,4.932971669778926
stan,1,36,4.724980078242846,4.922800116719124
stan,1,38,4.723377216890561,4.9135193654158025
stan,1,39,4.721238141149176,4.909136645434076
stan,1,41,4.718599303909946,4.90086901199734
stan,1,43,4.709095989461179,4.89303631693865
stan,1,45,4.700321228336024,4.885500170336044
stan,1,47,4.693309547341656,4.878234532375037
stan,1,50,4.669869596743459,4.867540782863372
stan,1,52,4.663011305714592,4.8606178538539115
stan,1,54,4.649086966433928,4.853735311024365
stan,1,57,4.635810866162468,4.843745386415104
stan,1,60,4.618938485831908,4.834104211356446
stan,1,63,4.611119069825339,4.824752385854862
stan,1,66,4.605000741306027,4.815914736270652
stan,1,69,4.584050839086792,4.807142856489405
stan,1,72,4.575982636360278,4.798684324453983
stan,1,75,4.5613913119138,4.790469960167689
stan,1,79,4.5492346105987025,4.779950546976268
stan,1,83,4.5218119740207365,4.769402616500461
stan,1,87,4.510299467577,4.759105851045108
stan,1,91,4.489318111241208,4.7490062955925065
stan,1,95,4.465442594342299,4.7389419476944425
stan,2,1,4.3625316622610235,4.3625316622610235
stan,2,2,4.3625316622610235,4.3625316622610235
stan,2,3,4.3625316622610235,4.3625316622610235
stan,2,4,4.3625316622610235,4.3625316622610235
stan,2,5,4.3625316622610235,4.3625316622610235
stan,2,6,4.362327152201532,4.362502449098789
stan,2,7,4.360636839326835,4.362269438128374
stan,2,8,4.348823112222257,4.360784299422477
stan,2,9,4.347705983891578,4.359484137981693
stan,2,10,4.326307454225994,4.35651314953968
stan,2,11,4.324084419287115,4.3538505615800585
stan,2,12,4.31988796603701,4.3512786153751986
stan,2,13,4.296970901319888,4.3474957990514564
stan,2,14,4.295975617689289,4.344142481750538
stan,2,15,4.279053569748041,4.340196214880422
stan,2,16,4.27483662034144,4.336467540217497
stan,2,17,4.272203924118431,4.3330036455721626
stan,2,18,4.271469917993591,4.329857714444664
stan,2,19,4.260319221976435,4.326493272350641
stan,2,20,4.215719862569496,4.321487505152257
stan,2,21,4.215528757111639,4.316907110774193
stan,2,22,4.213205249865459,4.312615044673178
stan,2,23,4.202777825825131,4.308271457110068
stan,2,25,4.1955105646661695,4.300102184521506
stan,2,26,4.178143512870236,4.295840708092296
stan,2,27,4.176556076338725,4.291816734847446
stan,2,28,4.174215277311534,4.2879835460510325
stan,2,30,4.158125995009014,4.280397998234036
stan,2,31,4.156349305950677,4.2767456122650565
stan,2,33,4.139409503284333,4.2692851135926855
stan,2,34,4.134682843127916,4.265680438362425
stan,2,36,4.121809913835921,4.258645138590673
stan,2,38,4.1121711171195505,4.251714199590212
stan,2,39,4.09394508212604,4.248058699978559
stan,2,41,4.074897685057752,4.240836716615934
stan,2,43,4.038972220960899,4.232521861979146
stan,2,45,4.035185062096596,4.224763501677947
stan,2,47,4.01612464257743,4.217117086554861
stan,2,50,3.9760314883820285,4.204735521976735
stan,2,52,3.945941945709281,4.196120140643403
stan,2,54,3.929068114729277,4.187698192046448
stan,2,57,3.910007219470707,4.175312109235228
stan,2,60,3.8639557412302805,4.162540504134239
stan,2,63,3.857503015319593,4.150213599819533
stan,2,66,3.798262692164054,4.137625933174706
stan,2,69,3.733581969138394,4.123825234266884
stan,2,72,3.7088946224644532,4.110159994719513
stan,2,75,3.67013273363562,4.096635160444441
stan,2,79,3.5321225952801356,4.076651285884505
stan,2,83,3.5090222562925515,4.056051038440154
stan,2,87,3.473224113991472,4.036137732594746
stan,2,91,3.4543654614780794,4.016978332327122
stan,2,95,3.425781596119894,3.998572109009846
stan,3,1,5.643202087022168,5.643202087022168
stan,3,2,5.643202087022168,5.643202087022168
stan,3,3,5.643202087022168,5.643202087022168
stan,3,4,5.643202087022168,5.643202087022168
stan,3,5,5.604522665474864,5.636858521609707
stan,3,6,5.565630927996395,5.626988533341432
stan,3,7,5.5594236315782135,5.618788385983045
stan,3,8,5.521214333916094,5.608405241807695
stan,3,9,5.502442451368139,5.598300168687894
stan,3,10,5.4757630991968265,5.587760558885188
stan,3,11,5.474943148904435,5.578830282012982
stan,3,12,5.472101654620327,5.571012846976906
stan,3,13,5.47158181039779,5.564229346971208
stan,3,14,5.462016095672431,5.557730743379063
stan,3,15,5.4488021020811805,5.5512595005615655
stan,3,16,5.446545352495594,5.545394210911346
stan,3,17,5.443079627127035,5.5399765349881624
stan,3,18,5.441378961181051,5.535022561984432
stan,3,19,5.438619242207173,5.5304168564090155
stan,3,20,5.437395015997587,5.526178056790837
stan,3,21,5.437337288658744,5.5223065383866015
stan,3,22,5.436472413519514,5.518723887040245
stan,3,23,5.435392343119432,5.515386911398705
stan,3,25,5.435215525731425,5.509449299833252
stan,3,26,5.4335725688089624,5.506739352027704
stan,3,27,5.4287751934222195,5.504057100116716
stan,3,28,5.425587312990672,5.501451293889293
stan,3,30,5.425039273495471,5.49670504936659
stan,3,31,5.4198587971347,5.494390880556322
stan,3,33,5.4161112687730615,5.490028074097473
stan,3,34,5.416081423775437,5.487989461523878
stan,3,36,5.414389503472138,5.484179718418845
stan,3,38,5.410565760486575,5.480600534489128
stan,3,39,5.409986950834192,5.478894627601479
stan,3,41,5.371388792544551,5.4743517503613255
stan,3,43,5.366002475135753,5.469772374567606
stan,3,45,5.364449700320351,5.465435011357728
stan,3,47,5.329064683059175,5.460585892994656
stan,3,50,5.323392256095463,5.4531175576448625
stan,3,52,5.314703200659002,5.44832794639118
stan,3,54,5.310662194552123,5.443653283409318
stan,3,57,5.297023252635466,5.436620644291856
stan,3,60,5.259006412023876,5.429331595962489
stan,3,63,5.254430107473391,5.421838881392408
stan,3,66,5.249272801468392,5.414820504275174
stan,3,69,5.237047555971999,5.408056745692316
stan,3,72,5.217514959181033,5.401024493216449
stan,3,75,5.212027237219655,5.394301461252168
stan,3,79,5.195081737117695,5.3855422284186645
stan,3,83,5.150697226691868,5.376356774862424
stan,3,87,5.137280485470044,5.366906941849557
stan,3,91,5.130390303878192,5.357800666422442
stan,3,95,5.100916988061438,5.348476541671541
stan,4,1,6.002488731965935,6.002488731965935
stan,4,2,6.002488731965935,6.002488731965935
stan,4,3,6.002488731965935,6.002488731965935
stan,4,4,6.002488731965935,6.002488731965935
stan,4,5,6.002073200414345,6.002419488696956
stan,4,6,5.9994885601165375,6.0020013101864444
stan,4,7,5.97938961881646,5.999202652208638
stan,4,8,5.978320147365885,5.996903792389064
stan,4,9,5.9740866257930865,5.994645361686701
stan,4,10,5.973225382093611,5.992716939742477
stan,4,11,5.961157821033525,5.9901247222356275
stan,4,12,5.961157821033525,5.9879260467434605
stan,4,13,5.950674470882203,5.985310753284942
stan,4,14,5.945508873059899,5.982706017864903
stan,4,15,5.92886229848844,5.97942440070398
stan,4,16,5.924447845765644,5.976272812522816
stan,4,17,5.914664341302821,5.972947899456014
stan,4,18,5.902406677703042,5.969356686374301
stan,4,19,5.873021536961121,5.964754090456315
stan,4,20,5.871751551799624,5.96051613189144
stan,4,21,5.862133361917178,5.9562480334213035
stan,4,22,5.8611062183169835,5.952294313884238
stan,4,23,5.859889377005039,5.94860986292761
stan,4,25,5.852360293387323,5.941648843254237
stan,4,26,5.849331613703061,5.938377418297343
stan,4,27,5.838567315043419,5.934979124203833
stan,4,28,5.838397650998227,5.931799451022112
stan,4,30,5.83703221158005,5.925967335621475
stan,4,31,5.835267746981693,5.923254033976606
stan,4,33,5.819276736387811,5.917500813770206
stan,4,34,5.8054712770167916,5.914468158508429
stan,4,36,5.804050037438861,5.90881603052946
stan,4,38,5.8004204207628876,5.903596513465845
stan,4,39,5.798473741434235,5.901098746509048
stan,4,41,5.7861716299380275,5.896110936940422
stan,4,43,5.768168344287844,5.890940271246334
stan,4,45,5.759024473045532,5.8855943445000705
stan,4,47,5.7172361953838715,5.879814827413105
stan,4,50,5.713376422332696,5.870833384158068
stan,4,52,5.6960675250384645,5.864781069504973
stan,4,54,5.691400810424897,5.858988691664552
stan,4,57,5.682892561636256,5.850682040503091
stan,4,60,5.665219166284498,5.842634745394974
stan,4,63,5.6497263048784365,5.834520204420788
stan,4,66,5.62955850302188,5.826262480702941
stan,4,69,5.616433074184475,5.818220793129972
stan,4,72,5.599949721348185,5.810370897426997
stan,4,75,5.591249602300259,5.802667159337352
stan,4,79,5.581047268492873,5.792940349753664
stan,4,83,5.572085160099382,5.783614652089071
stan,4,87,5.565317728440861,5.774717549884171
stan,4,91,5.552659407654946,5.766189161490335
stan,4,95,5.546502140260143,5.758049454544437
stan,5,1,3.1312364623167186,3.1312364623167186
stan,5,2,3.1312364623167186,3.1312364623167186
stan,5,3,3.1312364623167186,3.1312364623167186
stan,5,4,3.1312364623167186,3.1312364623167186
stan,5,5,3.1312364623167186,3.131236462316719
stan,5,6,3.1312364623167186,3.1312364623167186
stan,5,7,3.1293404130262306,3.130999652663958
stan,5,8,3.122257929920871,3.1300321153084973
stan,5,9,3.1205817256274018,3.1290910851699243
stan,5,10,3.1188786382195364,3.128166978589661
stan,5,11,3.1161962910171805,3.1271748762911247
stan,5,12,3.11567514043577,3.1262949610771256
stan,5,13,3.114719961635999,3.125472603972779
stan,5,14,3.107880411015252,3.1243093707609586
stan,5,15,3.1018503595752427,3.1229203637170753
stan,5,16,3.1010643527924744,3.1216478544851958
stan,5,17,3.0974713773273113,3.120319941689827
stan,5,18,3.0922600030372256,3.11886256891675
stan,5,19,3.0859955796865686,3.117244623809016
stan,5,20,3.08211675732277,3.115599555024066
stan,5,21,3.080968890398189,3.1140511802904456
stan,5,22,3.076722699763339,3.1124568508262396
stan,5,23,3.0750433550640044,3.11092558494197
stan,5,25,3.068765031208953,3.1079143967106844
stan,5,26,3.068780639811328,3.106491980999774
stan,5,27,3.065471180878294,3.10505556290197
stan,5,28,3.065133349484724,3.103705140408595
stan,5,30,3.0584471085973286,3.1008691703149127
stan,5,31,3.055509976571705,3.0994824015449116
stan,5,33,3.0455765520678804,3.0966026869121253
stan,5,34,3.0402055853205767,3.0950347078562284
stan,5,36,3.0360870803724587,3.0920092954950937
stan,5,38,3.0333414557420055,3.0891130205173214
stan,5,39,2.9927922653166132,3.086814698102574
stan,5,41,2.979346333883706,3.082072456051168
stan,5,43,2.9789647213369754,3.0776139400708673
stan,5,45,2.972682678224032,3.0733229242692213
stan,5,47,2.961623338703126,3.0690985772085226
stan,5,50,2.955787167833998,3.062858961508351
stan,5,52,2.9506495254274863,3.0588860526150676
stan,5,54,2.921514618647168,3.054221674630103
stan,5,57,2.9162992603266376,3.0475921726274313
stan,5,60,2.903899104139159,3.041047074866017
stan,5,63,2.900936225442351,3.0349332975864813
stan,5,66,2.8881722148521916,3.028963532363125
stan,5,69,2.8796412394306503,3.023046510777016
stan,5,72,2.8713204707083264,3.017394194446302
stan,5,75,2.847875007722435,3.011492320543949
stan,5,79,2.843221240885819,3.0037808596951434
stan,5,83,2.83912640371655,2.996618297300661
stan,5,87,2.834120362736266,2.98982556967775
stan,5,91,2.804529478478215,2.9828270902461202
stan,5,95,2.778883322612763,2.975642718381774
stan,6,1,5.258758273772553,5.258758273772553
stan,6,2,5.258758273772553,5.258758273772553
stan,6,3,5.258758273772553,5.258758273772553
stan,6,4,5.258758273772553,5.258758273772553
stan,6,5,5.258758273772553,5.258758273772553
stan,6,6,5.25763087559791,5.258597294687533
stan,6,7,5.257518595805078,5.258462520943965
stan,6,8,5.257258457964351,5.258328807739572
stan,6,9,5.2548977891714985,5.257986235133308
stan,6,10,5.254687919884935,5.257686837429011
stan,6,11,5.254049234321714,5.257384208721227
stan,6,12,5.249157731973881,5.256753799910365
stan,6,13,5.24825696582314,5.256149271647434
stan,6,14,5.247503739388554,5.255575222438409
stan,6,15,5.24644212332085,5.255006840999712
stan,6,16,5.246146328672815,5.254487801988794
stan,6,17,5.238366780270897,5.253598975237245
stan,6,18,5.23802248326523,5.252785180730218
stan,6,19,5.234599311452827,5.251883699305985
stan,6,20,5.230383306225718,5.250870285630526
stan,6,21,5.22907219019446,5.249889703478765
stan,6,22,5.228600368669198,5.248973443989925
stan,6,23,5.227683032164288,5.248095334776998
stan,6,25,5.225609484876808,5.246442149164821
stan,6,26,5.224743166860946,5.245646823606814
stan,6,27,5.223928130664432,5.244879224064896
stan,6,28,5.22333193516911,5.244143891550998
stan,6,30,5.214268594149966,5.24243111050994
stan,6,31,5.212993363791888,5.241524178219786
stan,6,33,5.2123229055074916,5.239845377494393
stan,6,34,5.212013245237835,5.239060830193161
stan,6,36,5.21107925848386,5.237572889399376
stan,6,38,5.209767054514249,5.236186188898668
stan,6,39,5.209712046516962,5.235532806129431
stan,6,41,5.200706886147944,5.234095734358885
stan,6,43,5.194822056358222,5.232347423901501
stan,6,45,5.193298365796054,5.230710186120392
stan,6,47,5.174501055729111,5.228462431392183
stan,6,50,5.150502134732261,5.224057636500074
stan,6,52,5.146471958237992,5.221303122319137
stan,6,54,5.145310987535965,5.2186417563401895
stan,6,57,5.138229782511201,5.21465906627918
stan,6,60,5.127649070421726,5.210712448416763
stan,6,63,5.107269899705891,5.206214854554266
stan,6,66,5.104785890642202,5.2019315229722976
stan,6,69,5.103957303387154,5.197935808107963
stan,6,72,5.101028874704203,5.194195721165871
stan,6,75,5.098556588711599,5.190608182788621
stan,6,79,5.094595209043621,5.186054803813212
stan,6,83,5.070591169267722,5.18136059895804
stan,6,87,5.068390315886814,5.176541965757627
stan,6,91,5.062187859086538,5.171867088597544
stan,6,95,5.047750653623167,5.167212455037983
stan,7,1,3.5284159201546914,3.528415920154691
stan,7,2,3.5284159201546914,3.528415920154691
stan,7,3,3.5284159201546914,3.528415920154691
stan,7,4,3.5284159201546914,3.528415920154691
stan,7,5,3.5284159201546914,3.5284159201546914
stan,7,6,3.5284159201546914,3.528415920154691
stan,7,7,3.5278531626429444,3.5283455927826
stan,7,8,3.52774440636962,3.5282788121376396
stan,7,9,3.5194048104618796,3.527394947250813
stan,7,10,3.5181936295988856,3.5265619535835704
stan,7,11,3.5123615691283883,3.525386259846479
stan,7,12,3.5111908179569475,3.524301428424024
stan,7,13,3.511067120919123,3.523361907275991
stan,7,14,3.5108677307235876,3.5225338012653826
stan,7,15,3.5101133447121096,3.5217620259584472
stan,7,16,3.5095805435151073,3.5210495611252783
stan,7,17,3.5050754564667628,3.5201687736068257
stan,7,18,3.492381384438595,3.518725370774602
stan,7,19,3.4846886145299654,3.5170507682978136
stan,7,20,3.4837044869972766,3.5154878130946936
stan,7,21,3.4827969689960643,3.5140248219032593
stan,7,22,3.4821057747940203,3.5126580181942444
stan,7,23,3.4667517434306774,3.510786746703967
stan,7,25,3.4450824208627813,3.506278253040962
stan,7,26,3.4395345891214246,3.5038840914084055
stan,7,27,3.4385562185692278,3.501622975395858
stan,7,28,3.434733497232103,3.499389398907598
stan,7,30,3.4187788245304325,3.494841294842707
stan,7,31,3.4184853582686685,3.4925413512952095
stan,7,33,3.4144226270261195,3.488154610805247
stan,7,34,3.414029139108298,3.4861112439563784
stan,7,36,3.408777559552297,3.4821705447855735
stan,7,38,3.3373816006042665,3.475275300463127
stan,7,39,3.335890130806158,3.4720173216984755
stan,7,41,3.296149531940829,3.4651207600970158
stan,7,43,3.260876829954396,3.457349174374356
stan,7,45,3.253988235505819,3.4493912495329306
stan,7,47,3.2506655866128416,3.441905818647505
stan,7,50,3.24889520940882,3.4315732303029054
stan,7,52,3.2471527843162966,3.4252067694342014
stan,7,54,3.245382116299815,3.4192097294341286
stan,7,57,3.237362779542181,3.4106706397694238
stan,7,60,3.215604569538884,3.4022067556222906
stan,7,63,3.2108942090069235,3.3940812629254973
stan,7,66,3.209444816404671,3.386517056896243
stan,7,69,3.198102597758345,3.3793078097898084
stan,7,72,3.1952902517423407,3.3724102074682776
stan,7,75,3.190184246199963,3.3658549484705027
stan,7,79,3.18408341440196,3.3575932875260612
stan,7,83,3.1794622706057547,3.349840133782184
stan,7,87,3.167587218541495,3.342561839557714
stan,7,91,3.1574975739070683,3.335366505781053
stan,7,95,3.1550624118415302,3.328487912800412
stan,8,1,4.218505876550196,4.218505876550196
stan,8,2,4.218505876550196,4.218505876550196
stan,8,3,4.218505876550196,4.218505876550196
stan,8,4,4.218505876550196,4.218505876550196
stan,8,5,4.218505876550196,4.218505876550196
stan,8,6,4.218505876550196,4.218505876550196
stan,8,7,4.2184992613554115,4.218505049653242
stan,8,8,4.218359010043774,4.21848882408314
stan,8,9,4.2178448069301036,4.218424441028746
stan,8,10,4.217816114929344,4.218369153945298
stan,8,11,4.2176550086141065,4.218309661309805
stan,8,12,4.217164099806594,4.218221587770051
stan,8,13,4.21065081911842,4.217682715278084
stan,8,14,4.210629856484635,4.217214069097052
stan,8,15,4.210381528335773,4.216788400261349
stan,8,16,4.21028342420748,4.216406923714383
stan,8,17,4.210059674939729,4.216055353724074
stan,8,18,4.209945894677538,4.215734732106768
stan,8,19,4.20901299788216,4.215399716300203
stan,8,20,4.2074871214887875,4.215024342397337
stan,8,21,4.207173409956004,4.21466881582504
stan,8,22,4.205431305423771,4.214268954340026
stan,8,23,4.205219462931293,4.213893522707812
stan,8,25,4.203503880278793,4.213120282492234
stan,8,26,4.202965383887134,4.212746008322903
stan,8,27,4.202789566035433,4.212392122819759
stan,8,28,4.2022444669169365,4.212043912471891
stan,8,30,4.201559011865714,4.211387439681599
stan,8,31,4.200890145126591,4.211061061731044
stan,8,33,4.199466480545416,4.21038637309664
stan,8,34,4.199432823054619,4.210075073838075
stan,8,36,4.198344848938358,4.209450265357706
stan,8,38,4.197161017619032,4.208825083383628
stan,8,39,4.197010302004744,4.20853140874274
stan,8,41,4.19648428101435,4.207973006087327
stan,8,43,4.195085669714774,4.2074185461733755
stan,8,45,4.19024167959593,4.206681747820655
stan,8,47,4.1900267594433025,4.205996138961131
stan,8,50,4.189396882860737,4.205037862656839
stan,8,52,4.189144875186631,4.204446793183937
stan,8,54,4.1787747749886766,4.20357357996133
stan,8,57,4.178477651693088,4.202298391850635
stan,8,60,4.177904892739344,4.201117951316795
stan,8,63,4.1757008143524,4.199951150642829
stan,8,66,4.174049951176172,4.198833162442873
stan,8,69,4.17387046769859,4.19777783396665
stan,8,72,4.17264639289099,4.196776855902526
stan,8,75,4.171852973604178,4.19581440637897
stan,8,79,4.171261215012613,4.194615922345195
stan,8,83,4.1688510048542655,4.1934354697653795
stan,8,87,4.168129708289483,4.192312091154982
stan,8,91,4.167039663561041,4.191233479260628
stan,8,95,4.165595169138422,4.190194638080207
stan,9,1,-inf,-inf
stan,9,2,-inf,-inf
stan,9,3,-inf,-inf
stan,9,4,-723.1329032574321,-724.7423411698662
stan,9,5,-611.862999260936,-613.6547587301641
stan,9,6,-545.7564870661156,-547.7023972151709
stan,9,7,-518.1986331406102,-520.278074682289
stan,9,8,-456.6660276088,-458.8632521861362
stan,9,9,-455.38161581479625,-457.4398334972305
stan,9,10,-452.6830108762205,-454.99847059385525
stan,9,11,-452.620938537923,-454.40246456703835
stan,9,12,-452.40756696944663,-454.00464656296714
stan,9,13,-452.3961824710145,-453.7536025452639
stan,9,14,-451.36488792226265,-453.24680602742717
stan,9,15,-450.6756757239814,-452.68431576273196
stan,9,16,-448.3198956032786,-450.96783136674475
stan,9,17,-445.949928428741,-448.73367907830163
stan,9,18,-445.656202151395,-447.9966768598655
stan,9,19,-445.6151908406261,-447.5971972594435
stan,9,20,-445.57308300296756,-447.325013110942
stan,9,21,-445.2821346513769,-447.0587133072606
stan,9,22,-444.8426143180147,-446.7547038547899
stan,9,23,-444.62328946778365,-446.48509738140547
stan,9,25,-444.6171226470892,-446.13089044664633
stan,9,26,-443.9700369989213,-445.88060622679086
stan,9,27,-443.73510183123,-445.641973233193
stan,9,28,-443.36458985014,-445.37825360060606
stan,9,30,-442.96699402450565,-444.9343851053537
stan,9,31,-442.8053763896555,-444.7261894842825
stan,9,33,-442.4335342459166,-444.32541874436026
stan,9,34,-442.32949291518884,-444.15847643802545
stan,9,36,-336.4312467315766,-340.0421646442208
stan,9,38,-329.8761895701042,-333.5365100905491
stan,9,39,-329.1660235350899,-332.4540093979947
stan,9,41,-264.9758666217711,-268.71353624005445
stan,9,43,-270.90327964636185,-268.7547396771332
stan,9,45,-257.70811082618764,-261.5346980781175
stan,9,47,-242.3226767490469,-245.74354955518817
stan,9,50,-238.92780002429873,-242.61524520845535
stan,9,52,-236.682874744248,-240.4123572235765
stan,9,54,-235.31428983267784,-238.5436283585373
stan,9,57,-226.81291121303667,-230.28610550232546
stan,9,60,-223.80620374685,-227.21861829557187
stan,9,63,-215.7503952580862,-219.64757532189154
stan,9,66,-213.88503531301092,-217.25102352569516
stan,9,69,-211.19891588875373,-215.00020984793946
stan,9,72,-210.14994097963947,-213.42303498655787
stan,9,75,-208.15352793290336,-211.78511315267116
stan,9,79,-204.42095660526522,-208.5866347879287
stan,9,83,-199.28629248774982,-203.13423603741265
stan,9,87,-53.44507675307085,-53.62665548189628
stan,9,91,-54.14705518875385,-53.65417478826666
stan,9,95,-55.44624528808218,-53.68838093260988
